Function,Function code,Major Account Head Description,Major Account Code,Detailed Account Code Description,Detailed Account Code,2012-13 Actuals, 2013-14 Budget Estimates,2013-14 Revised Estimates,2013-14  Actuals, 2014-15 Budget Estimates,2014-15 Revised Estimates,2014-15 Actuals,2015-16 Budget Estimates,2015-16 Revised Estimates,2016-17  Budget Estimates
General Administration,0201,Fees and User Charges,140,City Managers Training Fees,1405029.0,0.32,5.0,5.0,5.54,5.5,5.0,3.23,10.0,8.0,10.0
General Administration,0201,Other Income,180,User Charges Recovery From Employees,1804001.0,0.11,10.0,7.25,0.0,7.36,6.0,0.0,2.0,0.0,0.0
Total for General Administration (0201),,,,,,0.43,15.0,12.25,5.54,12.86,11.0,3.23,12.0,8.0,10.0
Public Relations,0202,Fees and User Charges,140,Fee for Right to Information,1401303.0,2.77,3.0,7.0,4.83,8.0,5.0,0.34,10.0,7.5,7.0
Public Relations,0202,Sale and Hire Charges,150,Cost of Tender Schedules,1501101.0,171.51,410.0,200.0,91.8,250.0,98.0,44.44,130.0,134.0,173.45
Public Relations,0202,Sale and Hire Charges,150,"Data, Plans & Maps",1501102.0,0.08,10.0,10.0,0.0,10.0,7.0,0.0,10.0,10.0,14.0
Public Relations,0202,Sale and Hire Charges,150,Sale of Forms,1501103.0,7.82,20.0,10.0,1.63,10.0,100.0,2.33,200.0,98.0,118.05
Public Relations,0202,Sale and Hire Charges,150,Sale of Used Papers/Newspapers,1503002.0,0.14,6.0,0.2,0.18,0.25,0.0,0.02,2.0,2.75,3.0
Total for Public Relations (0202),,,,,,182.32,449.0,227.2,98.44,278.25,210.0,47.13,352.0,252.25,315.5
Vigilance,0205,Fees and User Charges,140,Spot Fines,1402004.0,118.3,160.0,120.0,111.65,160.0,115.0,124.17,110.0,87.25,128.25
Total for Vigilance (0205),,,,,,118.3,160.0,120.0,111.65,160.0,115.0,124.17,110.0,87.25,128.25
Finance & Accounts,0301,Assigned Revenue,120,Surcharge on Stamp Duty for Transfer of Immovable ,1201001.0,34215.96,36000.0,31000.0,31816.0,32000.0,30000.0,28936.7,30000.0,31500.0,31600.0
Finance & Accounts,0301,Assigned Revenue,120,Entertainment Tax,1201002.0,1459.79,4200.0,3000.0,0.0,3500.0,10000.0,8621.68,5000.0,5000.0,5000.0
Finance & Accounts,0301,Assigned Revenue,120,Profession Tax,1201003.0,5000.0,30000.0,7500.0,10000.0,30000.0,27500.0,6666.66,10000.0,5500.0,5500.0
Finance & Accounts,0301,Assigned Revenue,120,Compensation in lieu of Octroi & Toll Tax,1202001.0,37.52,200.0,50.0,50.0,200.0,200.0,58.33,100.0,55.0,55.0
Finance & Accounts,0301,Assigned Revenue,120,Compensation in lieu of Motor Vehicles Tax,1202002.0,30.0,6000.0,60.0,60.0,6500.0,6500.0,70.0,200.0,66.0,66.0
Finance & Accounts,0301,Assigned Revenue,120,Property Tax Compensations due to Concession to Tax Payers,1203001.0,300.0,600.0,600.0,0.0,600.0,600.0,400.0,200.0,330.0,330.0
Finance & Accounts,0301,Fees and User Charges,140,Special Development Contribution,1401404.0,13.41,0.0,0.1,0.0,0.1,195.0,0.0,215.0,215.0,215.0
Finance & Accounts,0301,Revenue Grants,160,Grant for Old Age Pension,1602006.0,3.15,700.0,500.0,1585.36,600.0,2400.0,0.0,2320.0,950.0,1225.0
Finance & Accounts,0301,Revenue Grants,160,Reimbursement of Expenses from Government Department,1602007.0,204.84,80.0,190.0,0.0,230.0,170.0,204.97,100.0,1168.0,1271.0
Finance & Accounts,0301,Interest Earned,170.0,Dividend / Interest Government Securities,1701003.0,0.0,0.0,0.0,28.13,0.0,0.0,0.0,0.0,0.0,0.0
Finance & Accounts,0301,Interest Earned,171,SB Accounts,1711001.0,0.0,0.0,12.0,20.41,15.0,37.0,20.9,40.0,31.34,36.4
Finance & Accounts,0301,Interest Earned,171,Interest on Fixed Deposits with Scheduled Banks,1711002.0,2621.31,6995.0,4500.0,11285.46,6000.0,11400.0,11653.28,10000.0,9968.66,9963.6
Finance & Accounts,0301,Interest Earned,171,Interest on Loans to Employees,1711011.0,0.0,5.0,5.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
Finance & Accounts,0301,Other Income,180,Security Deposits Forfeited,1801001.0,1.73,80.0,80.0,0.0,82.0,5.0,33.23,2.0,2.0,3.0
Finance & Accounts,0301,Other Income,180,Pension and Leave Salary Contribution,1808001.0,0.01,22.0,22.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
Finance & Accounts,0301,Other Income,180,Bounces Cheques Realisation Charges,1808002.0,0.0,58.0,58.0,0.0,62.0,0.0,0.0,0.0,0.0,2.0
Finance & Accounts,0301,Other Income,180,Penalties,1808005.0,140.53,250.0,250.0,85.84,250.0,140.0,100.79,120.0,86.82,103.6
Finance & Accounts,0301,Other Income,180,Other Income Unclassified,1808006.0,157.67,135.0,135.0,47.2,135.0,154.0,123.33,60.0,82.18,100.9
Finance & Accounts,0301,Other Income,180.0,3% Contingencies,1808007.0,17.25,15.0,15.0,1.77,15.0,10.0,70.41,20.0,23.0,30.5
Total for Finance & Accounts (0301),,,,,,44203.17,85340.0,47977.1,54980.17,80218.6,89311.0,56960.28,58377.0,54978.0,55502.0
Local Body Elections ,0401,Revenue Grants,160,Election Grants,1601004.0,38.94,40.0,60.0,58.0,150.0,500.0,508.15,78.0,81.0,91.0
Local Body Elections ,0401,Revenue Grants,160,Re- imbursement Election Expenses,1602001.0,0.0,20.0,20.0,0.0,22.0,,0.0,22.0,25.0,25.0
Total for Local Body Elections (0401),,,,,,38.94,60.0,80.0,58.0,172.0,500.0,508.15,100.0,106.0,116.0
Estate,0600,Rental Income from Municipal Properties,130,"Markets, Shopping Complexes",1301001.0,405.14,1000.0,500.0,372.3,600.0,495.0,309.42,385.0,813.5,915.0
Estate,0600,Rental Income from Municipal Properties,130,Lease of Function/Community Halls,1301003.0,12.58,90.0,90.0,6.13,100.0,50.0,8.79,10.0,9.0,15.0
Estate,0600,Rental Income from Municipal Properties,130,Staff Quarters,1301005.0,0.0,5.0,5.0,0.0,5.5,0.0,0.97,0.0,11.1,12.0
Estate,0600,Rental Income from Municipal Properties,130,Lease/Rent for Parking Lots,1301010.0,0.0,200.0,100.0,1.3,150.0,150.0,0.0,0.0,1.5,2.0
Estate,0600,Rental Income from Municipal Properties,130,Lease of Municipal Land,1301015.0,84.44,95.0,100.0,98.37,140.0,200.0,168.91,100.0,204.5,242.0
Estate,0600,Fees and User Charges,140,Goodwill,1401210.0,2.92,10.0,3.0,0.95,4.0,5.0,1.19,5.0,5.0,6.0
Estate,0600,Sale and Hire Charges,150,"Cars, Jeeps & Buses",1504001.0,0.75,4.0,4.0,0.0,4.5,0.0,0.5,0.0,0.0,0.0
Total for Estate (0600),,,,,,505.83,1404.0,802.0,479.05,1004.0,900.0,489.78,500.0,1044.6,1192.0
City and Town Planning,1100,Fees and User Charges,140,Technical Professionals,1401002.0,18.51,30.0,30.0,18.7,33.0,40.0,42.72,40.0,43.0,45.0
City and Town Planning,1100,Fees and User Charges,140,Registration of Builders,1401007.0,53.07,25.0,60.0,70.99,66.0,110.0,12.3,110.0,110.0,110.0
City and Town Planning,1100,Fees and User Charges,140,Lay Out/Sub-division,1401201.0,333.73,700.0,700.0,440.61,800.0,660.0,255.45,690.0,695.0,768.0
City and Town Planning,1100,Fees and User Charges,140,Building Permit Fee,1401202.0,17120.23,17300.0,17500.0,17185.0191057,20000.0,22710.0,17138.51,19150.0,27611.7,27271.39
City and Town Planning,1100,Fees and User Charges,140,Intensive Zoning Fee,1401204.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
City and Town Planning,1100,Fees and User Charges,140,Beef Export Slaughtering Fee,1401207.0,38.77,0.0,0.0,48.46,0.0,0.0,28.06,55.0,55.0,55.0
