Function,Function code,Major Account Head Description,Major Account Code,Detailed Account Code Description,Detailed Account Code,2012-13 Actuals, 2013-14 Budget Estimates,2013-14 Revised Estimates,2013-14 Actuals, 2014-15 Budget Estimates,2014-15 Revised Estimates,2014-15 Actuals,2015-16 Budget Estimates,2015-16 Revised Estimates,2016-17  Budget Estimates
General Administration,0201,Machinery & Equipment,4110,Purchase of Office Equipment,4120081.0,22.53,33.0,10.0,4.24506,20.0,450.0,0.42,250.0,462.0,242.0
General Administration,0201,Furniture and Fixtures,4111,"New Furniture, Fixture & Fittings",4120091.0,7.3,80.0,37.0,0.51994,40.0,100.0,0.39,100.0,84.1,94.0
Total for General Administration (0201),,,,,,29.83,113.0,47.0,4.765,60.0,550.0,0.81,350.0,546.1,336.0
Information Technology,0203,Machinery & Equipment,4110,"Purchase and Installation of Computers, Servers & Network Equipment",4120082.0,156.75,525.0,423.0,114.62413,650.0,8000.0,572.89,2500.0,1510.0,1615.0
Information Technology,0203,Machinery & Equipment,4110,ERP Licenses/Implementation,4120089.0,32.0,30.0,17.0,0.0,75.0,1800.0,0.0,2000.0,500.0,500.0
Total for Information Technology (0203),,,,,,188.75,555.0,440.0,114.62413,725.0,9800.0,572.89,4500.0,2010.0,2115.0
City and Town Planning,1100.0,Land Improvements,4101,Land Acquisition,4120011.0,0.0,1000.0,770.0,0.0,880.0,1000.0,-206.7,1000.0,500.0,500.0
Total for City and Town Planning (1100),,,,,,0.0,1000.0,770.0,0.0,880.0,1000.0,-206.7,1000.0,500.0,500.0
Street Lighting,2400.0,Street Lighting,4108,Erection and Installation of Modern Lighting on Major Roads,4120061.0,1023.31,2250.0,3658.0,730.97965,4800.0,1700.0,369.9,2000.0,1280.0,1412.5
Street Lighting,2400.0,Street Lighting,4108,Erection and Installation of Modern Lighting on Minor Roads,4120062.0,759.62,2150.0,1048.0,821.30417,2150.0,1300.0,1263.68,1500.0,2072.55,2512.3
Total for Street Lighting (2400),,,,,,1782.93,4400.0,4706.0,1552.28382,6950.0,3000.0,1633.58,3500.0,3352.55,3924.8
Transportation Planning,2602.0,Land Improvements,4101,Construction & Improvement of Traffic Islands and Central Media,4120016.0,8.65,1351.0,1352.0,369.32545,278.0,500.0,166.39,400.0,119.0,124.0
Transportation Planning,2602.0,Roads & Pavements,4104,Junction Improvements,4120045.0,550.82,2500.0,2500.0,409.56198,2800.0,2800.0,1475.7,1000.0,1000.0,1100.0
Transportation Planning,2602.0,Multi Model Transport,4105,Traffic Signals & Signage,4120047.0,62.84,1600.0,1600.0,143.78942,960.0,1000.0,2235.89,600.0,600.0,650.0
Total for Transportation Planning (2602),,,,,,622.31,5451.0,5452.0,922.67685,4038.0,4300.0,3877.98,2000.0,1719.0,1874.0
Public Works-General,2801.0,Buildings,4102,Construction of Office Buildings,4120021.0,805.43,3000.0,1701.03,168.48413,5700.0,1500.0,478.68,1700.0,776.5,939.15
Public Works-General,2801.0,Buildings,4102,Construction of Community Buildings,4120023.0,561.84,1491.0,1700.0,2465.40789,5000.0,3400.0,3287.91,7000.0,7615.0,8146.5
Public Works-General,2801.0,"Bridges, Flyovers & Subways",4103,"Construction of Bridges, ROB, RUB, culverts & flyovers",4120031.0,633.16,3500.0,3487.14,1676.79266,4140.0,9000.0,2061.05,2500.0,2796.0,3324.22
Public Works-General,2801.0,"Bridges, Flyovers & Subways",4103,Construction of flyovers,4120032.0,128.88,2400.0,2400.0,382.7601,80.0,1000.0,2194.17,1000.0,1000.0,1100.0
Public Works-General,2801.0,"Bridges, Flyovers & Subways",4103,Construction of subways & Foot Over Bridges,4120034.0,2.81,300.0,190.0,0.0,185.0,180.0,283.73,200.0,305.0,357.0
Public Works-General,2801.0,Land Improvements,4101,Heritage Conservation,4120035.0,0.0,0.0,0.0,0.0,2000.0,1100.0,0.0,2000.0,855.0,850.0
Public Works-General,2801.0,Land Improvements,4101,Heritage Tourism Corridor,4120036.0,0.0,0.0,0.0,0.0,3000.0,600.0,0.0,2000.0,1350.0,1333.0
